Accuracy,Max_Score,Difficulty,Problem status,Tags
97.90%,1,1,Solved,hashtable
94.44%,10,1,Solved,arrays
95.73%,10,1,Solved,strings
98.80%,10,1,Solved,math
95.97%,10,1,Solved,dynamic programming
98.38%,10,1,Solved,matrix
98.36%,10,1,Solved,backtracking
94.40%,10,1,Solved,sorting
97.10%,10,1,Solved,math
92.22%,15,1,Solved,two pointers
96.46%,10,1,Solved,prefix sum
96.30%,10,1,Solved,bit manipulation
89.48%,10,1,Solved,backtracking
90.73%,10,1,Solved,math
98.53%,10,1,Solved,two pointers
94.10%,10,1,Solved,prefix sum
97.69%,10,1,Solved,dynamic programming
90.50%,15,1,Solved,stack
98.01%,10,1,Solved,matrix
92.49%,10,1,Solved,math
89.80%,10,1,Solved,two pointers
95.04%,15,1,Solved,double linked list
92.87%,15,1,Solved,double linked list
98.00%,15,1,Solved,heap
60.81%,20,2,Solved,hashtable
98.85%,15,1,Solved,stack
98.80%,20,1,Solved,strings
97.87%,20,1,Solved,stack
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
71.20%,15,3,Solved,arrays
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
71.20%,15,3,Solved,arrays
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
95.97%,10,1,Solved,dynamic programming
98.38%,10,1,Solved,matrix
98.36%,10,1,Solved,backtracking
94.40%,10,1,Solved,sorting
97.10%,10,1,Solved,math
92.22%,15,1,Solved,two pointers
96.46%,10,1,Solved,prefix sum
96.30%,10,1,Solved,bit manipulation
89.48%,10,1,Solved,backtracking
90.73%,10,1,Solved,math
98.53%,10,1,Solved,two pointers
94.10%,10,1,Solved,prefix sum
97.69%,10,1,Solved,dynamic programming
90.50%,15,1,Solved,stack
98.01%,10,1,Solved,matrix
89.80%,10,1,Solved,two pointers
95.04%,15,1,Solved,double linked list
92.87%,15,1,Solved,double linked list
98.00%,15,1,Solved,heap
60.81%,20,2,Solved,hashtable
98.85%,15,1,Solved,stack
98.80%,20,1,Solved,strings
97.87%,20,1,Solved,stack
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
98.53%,10,1,Solved,two pointers
94.10%,10,1,Solved,prefix sum
97.69%,10,1,Solved,dynamic programming
90.50%,15,1,Solved,stack
98.01%,10,1,Solved,matrix
92.49%,10,1,Solved,math
89.80%,10,1,Solved,two pointers
95.04%,15,1,Solved,double linked list
92.87%,15,1,Solved,double linked list
98.00%,15,1,Solved,heap
60.81%,20,2,Solved,hashtable
98.85%,15,1,Solved,stack
98.80%,20,1,Solved,strings
97.87%,20,1,Solved,stack
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
71.20%,15,3,Solved,arrays
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
90.77%,35,1,Solved,arrays
71.20%,15,3,Solved,arrays
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
95.97%,10,1,Solved,dynamic programming
98.38%,10,1,Solved,matrix
98.36%,10,1,Solved,backtracking
94.40%,10,1,Solved,sorting
97.10%,10,1,Solved,math
92.22%,15,1,Solved,two pointers
96.46%,10,1,Solved,prefix sum
96.30%,10,1,Solved,bit manipulation
89.48%,10,1,Solved,backtracking
90.73%,10,1,Solved,math
98.53%,10,1,Solved,two pointers
94.10%,10,1,Solved,prefix sum
97.69%,10,1,Solved,dynamic programming
90.50%,15,1,Solved,stack
98.01%,10,1,Solved,matrix
89.80%,10,1,Solved,two pointers
95.04%,15,1,Solved,double linked list
92.87%,15,1,Solved,double linked list
98.00%,15,1,Solved,heap
60.81%,20,2,Solved,hashtable
98.85%,15,1,Solved,stack
98.80%,20,1,Solved,strings
97.87%,20,1,Solved,stack
96.35%,20,1,Solved,recursion
82.15%,15,1,Solved,prefix sum
96.91%,25,1,Solved,matrix
86.91%,20,1,Solved,backtracking
89.70%,15,1,Solved,stack
94.73%,20,1,Solved,strings
90.74%,20,1,Solved,sorting
93.51%,20,1,Solved,strings
90.54%,20,1,Solved,strings
98.38%,30,1,Solved,heap
98.05%,15,1,Solved,heap
87.97%,30,1,Solved,heap
85.87%,15,1,Solved,strings
97.23%,30,1,Solved,backtracking
98.29%,30,1,Solved,bit manipulation
86.60%,15,1,Solved,searching
93.87%,15,1,Solved,two pointers
95.90%,30,1,Solved,math
94.64%,25,1,Solved,backtracking
97.07%,30,1,Solved,matrix
97.44%,20,1,Solved,searching
94.82%,20,1,Solved,recursion
96.35%,20,1,Solved,recursion
92.81%,30,2,TryAgain,matrix
77.43%,40,2,TryAgain,linked lists
